num_expediente;fecha;hora;localizacion;numero;cod_distrito;distrito;tipo_accidente;estado_meteorológico;tipo_vehiculo;tipo_persona;rango_edad;sexo;cod_lesividad;lesividad;coordenada_x_utm;coordenada_y_utm;positiva_alcohol;positiva_droga
2024S000027;01/01/2024;16:30:00;CALL. ALEJANDRO MORAN / CALL. GENERAL RICARDOS;2;11;CARABANCHEL;Colisión fronto-lateral;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;De 25 a 29 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;437731,537;4470986,332;N;NULL
2024S000058;02/01/2024;9:45:00;GTA. LOZARES / AVDA. REAL DE PINTO;0;17;VILLAVERDE;Caída;Despejado;Bicicleta;Conductor;De 70 a 74 años;Hombre;2;Ingreso inferior o igual a 24 horas;439897,376;4465732,64;N;NULL
2024S000081;02/01/2024;19:30:00;CALL. HORTALEZA, 96;96;1;CENTRO;Atropello a persona;Nublado;Bicicleta EPAC (pedaleo asistido);Conductor;De 30 a 34 años;Hombre;14;Sin asistencia sanitaria;440785,232;4475122,284;N;NULL
2024S000081;02/01/2024;19:30:00;CALL. HORTALEZA, 96;96;1;CENTRO;Atropello a persona;Nublado;Bicicleta EPAC (pedaleo asistido);Peatón;De 65 a 69 años;Hombre;2;Ingreso inferior o igual a 24 horas;440785,232;4475122,284;N;NULL
2024S000108;03/01/2024;8:30:00;CALL. BRAVO MURILLO, 154;154;6;TETUÁN;Alcance;LLuvia intensa;Bicicleta EPAC (pedaleo asistido);Conductor;De 35 a 39 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;440364,283;4478099,265;N;NULL
2024S000168;03/01/2024;11:30:00;PASEO. EXTREMADURA, 21;21;10;LATINA;Caída;Lluvia débil;Bicicleta;Conductor;De 25 a 29 años;Mujer;7;Asistencia sanitaria sólo en el lugar del accidente;438247,325;4473923,94;N;NULL
2024S001478;03/01/2024;8:45:00;CALL. MIRASIERRA / CALL. CALESAS;7;12;USERA;Caída;Lluvia débil;Bicicleta;Conductor;De 60 a 64 años;Hombre;3;Ingreso superior a 24 horas;440100,632;4471248,706;N;NULL
2024S000274;04/01/2024;20:30:00;CALL. NUESTRA SEÑORA DE VALVERDE / CALL. ISLA PARAGUA;37;8;FUENCARRAL-EL PARDO;Colisión fronto-lateral;LLuvia intensa;Bicicleta;Conductor;De 30 a 34 años;Hombre;2;Ingreso inferior o igual a 24 horas;441782,639;4482707,325;N;NULL
2024S000275;04/01/2024;20:05:00;CALL. SERRANO / CALL. CONDE DE ARANDA;10;4;SALAMANCA;Caída;Lluvia débil;Bicicleta EPAC (pedaleo asistido);Conductor;De 55 a 59 años;Hombre;3;Ingreso superior a 24 horas;441603,455;4474804,734;N;NULL
2024S000361;06/01/2024;0:45:00;CALL. ALCALA / CALL. JULIO CAMBA;200A;4;SALAMANCA;Alcance;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;De 21 a 24 años;Hombre;3;Ingreso superior a 24 horas;443677,146;4475740,87;N;NULL
